id	class
PrileiEVm013047t1	zf_C2H2
PrileiEVm013425t1	zf_C2H2
PrileiEVm013447t1	zf_C2H2
PrileiEVm013489t1	zf_C2H2
PrileiEVm013533t1	zf_C2H2
PrileiEVm013584t1	zf_C2H2
PrileiEVm013762t1	zf_C2H2
PrileiEVm013890t1	zf_C2H2
PrileiEVm014658t1	zf_C2H2
PrileiEVm014760t1	zf_C2H2
PrileiEVm015635t1	zf_C2H2
PrileiEVm015781t1	zf_C2H2
PrileiEVm017351t1	zf_C2H2
PrileiEVm017891t1	zf_C2H2
PrileiEVm019960t1	zf_C2H2
PrileiEVm023870t1	zf_C2H2
PrileiEVm026012t1	zf_C2H2
PrileiEVm007934t1	zf_C2HC
PrileiEVm000431t1	zf_C2HC
PrileiEVm001502t1	zf_C4
PrileiEVm002259t1	zf_C4
PrileiEVm002385t1	zf_C4
PrileiEVm002828t1	zf_C4
PrileiEVm002971t1	zf_C4
PrileiEVm003778t1	zf_C4
PrileiEVm004125t1	zf_C4
PrileiEVm004766t1	zf_C4
PrileiEVm004787t1	zf_C4
PrileiEVm005101t1	zf_C4
PrileiEVm005370t1	zf_C4
PrileiEVm005469t1	zf_C4
PrileiEVm006891t1	zf_C4
PrileiEVm007135t1	zf_C4
PrileiEVm007555t1	zf_C4
PrileiEVm007755t1	zf_C4
PrileiEVm008019t1	zf_C4
PrileiEVm008034t1	zf_C4
PrileiEVm008106t1	zf_C4
PrileiEVm008502t1	zf_C4
PrileiEVm008526t1	zf_C4
PrileiEVm008665t1	zf_C4
PrileiEVm008730t1	zf_C4
PrileiEVm008855t1	zf_C4
PrileiEVm009127t1	zf_C4
PrileiEVm009181t1	zf_C4
PrileiEVm009461t1	zf_C4
PrileiEVm009737t1	zf_C4
PrileiEVm009799t1	zf_C4
PrileiEVm010150t1	zf_C4
PrileiEVm010961t1	zf_C4
PrileiEVm011344t1	zf_C4
PrileiEVm011501t1	zf_C4
PrileiEVm011505t1	zf_C4
PrileiEVm011579t1	zf_C4
PrileiEVm011806t1	zf_C4
PrileiEVm012225t1	zf_C4
PrileiEVm012504t1	zf_C4
PrileiEVm012946t1	zf_C4
PrileiEVm013124t1	zf_C4
PrileiEVm020558t1	zf_C4
PrileiEVm026901t1	zf_C4
PrileiEVm002936t1	zf_GATA
PrileiEVm004832t1	zf_GATA
PrileiEVm005189t1	zf_GATA
PrileiEVm008848t1	zf_GATA
PrileiEVm009838t1	zf_GATA
PrileiEVm010351t1	zf_GATA
PrileiEVm010739t1	zf_GATA
PrileiEVm011338t1	zf_GATA
PrileiEVm006139t1	zf_GATA
PrileiEVm001597t1	zf_GATA
PrileiEVm005219t1	zf_GATA
PrileiEVm010450t1	zf_GATA
PrileiEVm001033t1	zf_MIZ
PrileiEVm005104t1	zf_MIZ
PrileiEVm001572t1	zf_NF-X1
PrileiEVm003510t1	zf_NF-X1
